日時,名称,PF,トピック,起源,背景,影響
2026-01-14 10:30,「〇〇はいいぞ」構文,"X,TikTok,YouTube","アニメ,ゲーム,日常,推薦",冬アニメのキャラクターが特定の物を熱烈に推薦するセリフが元ネタ。,冬クールで始まった人気アニメの登場人物が「〇〇はいいぞ」と力説するシーンが話題に。視聴者が自分の好きなものを推薦する際に模倣し始めた。,幅広いジャンルで使われ、ユーザー間の「推し」の共有や新たな興味の発見に繋が
2026-01-17 15:30,#猫ミーム選手権,"TikTok,X,YouTube","Animals,Comedy,Video editing",様々な猫の動画にBGMやテロップを付けて面白おかしく編集するミーム。元々は海外発祥だが、日本で独自の進化を遂げた。,短い動画で手軽に作成・共有できるため、若年層を中心に人気が爆発。特に可愛らしい猫とシュールなBGMの組み合わせが受けている。,TikTokでの投稿数が急増し、関連動画が多数作成された。ハッシュタグがトレンド入りし、猫関連グッズの売上にも影響を与えた。
2026-01-15 11:00,〇〇すぎて草,"X,TikTok","Daily life,Humor,Reaction",ある状況や出来事が極端すぎて笑える、という感情を表す際に使われるフレーズ。特定の動画や画像に対して使われ始め、汎用性が高い。,日常の面白い出来事や、ゲームでの珍プレー、有名人の発言など、様々な文脈で「〇〇すぎて草」というコメントが付けられ、共感を呼んだ。,特定のハッシュタグや動画にこのフレーズが頻繁に使われ、一時的なトレンドワードとなった。共感性の高い投稿が拡散された。
2026-01-13 20:00,令和の〇〇,"X,YouTube","Society,Culture,Nostalgia",過去の流行や現象を現代（令和）に置き換えて表現する際に使われる。特に、昭和や平成の文化と比較して「令和版」として紹介されることが多い。,昔の流行が再評価されたり、新しい世代が独自の文化を創造する中で、「令和のアイドル」「令和のギャル」など、特定の人物や現象を指す言葉として使われた。,世代間の文化比較や、新しいトレンドの定義付けに貢献。関連するまとめ記事や動画が多数作成され、議論を呼んだ。
2026-01-18 05:41,お正月ボケ脱却チャレンジ,"TikTok,X","日常,コメディ,ライフハック",年末年始の長期休暇明けの気だるさを表現するハッシュタグ,長期休暇後の社会復帰の難しさに共感する声が多数,共感
2026-01-18 05:53,猫ミーム,"TikTok,X,YouTube","動物,面白動画,癒し",海外の猫動画を組み合わせた編集スタイル,複数の短い猫動画を繋ぎ、感情を表すBGMをつけた動画形式,多くのユーザーが自分のペットで再現。人気BGMも
2026-01-18 06:07,猫ミーム,N/A,"動物,動画,おもしろ",海外の猫動画を組み合わせたミーム,特定のBGMと猫のリアクション動画,様々なシチュエーションで動画が作成される
2026-01-18 06:07,ずんだもん,N/A,"キャラクター,AI音声,アニメ",東北ずん子プロジェクトのキャラクター,AI音声と「〜なのだ」口調が人気,解説動画、日常会話、二次創作に利用
2026-01-18 06:07,蛇化現象,N/A,"恋愛,心理,日常",蛙化現象の対義語としてSNSで発生,好きな人の欠点も魅力的に感じる状態,恋愛観の共有、共感、議論の対象
2026-01-18 06:07,おぱんちゅううさぎ,N/A,"キャラクター,癒やし,グッズ",可哀想に！氏による人気キャラクター,不幸な目に遭ううさぎ。共感を呼ぶ。,グッズ、SNS投稿、日常会話での使用
2026-01-18 06:31,都知事選ポスター,N/A,"政治,社会,アート",2024年東京都知事選挙,候補者が奇抜なデザインやメッセージのポスターを掲示。,SNSで大きな話題となり、パロディや分析が多数投稿。
2026-01-18 06:31,猫ミーム,N/A,"動物,ユーモア,日常",海外発祥、日本で独自発展,猫の動画にテロップや音楽を付け、日常の出来事を表現。,共感を呼ぶネタとしてSNSで広く拡散、多様な派生が生まれる。
2026-01-18 06:31,特定外来生物 (都知事選),N/A,"政治,ユーモア,社会",2024年東京都知事選挙の候補者,候補者が自身のキャッチフレーズとして使用し、話題に。,候補者の個性的なアピールとしてSNSで拡散、議論を呼んだ。
2026-01-18 06:41,猫ミーム,N/A,"動物,コメディ,動画",海外の猫動画を元にしたMAD動画,様々な感情を表現する猫の動画に音源を合わせたもの,SNSで流行し、多くの派生動画が作られている
2026-01-18 06:41,#梅雨入り,N/A,"季節,天気,生活",気象庁の発表とSNSユーザーの反応,日本の梅雨入り時期に関する話題や、梅雨の悩み、対策,多くのユーザーが共感し、関連する投稿が拡散された
2026-01-18 06:41,おぱんちゅうさぎ,N/A,"キャラクター,コメディ,癒し",イラストレーター「可哀想に！」によるキャラクター,不憫で健気な姿が共感を呼び、グッズやコラボが人気,若年層を中心にSNSで人気を博し、関連商品が多数登場
2026-01-18 06:41,スイカゲーム,N/A,"ゲーム,パズル",Aladdin Xが開発した落ち物パズルゲーム,シンプルながら奥深いゲーム性が人気で、配信者もプレイ,SNSでプレイ動画や高得点報告が多数投稿され、人気が継続
2026-01-18 06:50,AIゆりこ,N/A,"政治,AI,選挙",不明 (SNS上で拡散),都知事選前に小池百合子氏のAI動画が拡散。,真偽巡り議論、フェイクニュース問題に。
2026-01-18 06:50,ドミノ半額,N/A,"食事,割引,社会現象",ドミノ・ピザのキャンペーン,持ち帰り半額クーポンで店舗に長蛇の列。,SNSで混雑状況や体験談が多数投稿された。
2026-01-18 06:50,きゅうりパック,N/A,"美容,スキンケア,TikTok",TikTok,きゅうりを顔に貼る美容法がTikTokで流行。,多くのユーザーが動画を投稿、関連商品も注目。
2026-01-18 07:04,定額減税,N/A,"政治,経済,社会",日本政府の経済対策,6月開始の所得税・住民税減税。恩恵実感の有無が話題に。,SNSで賛否両論が活発に議論され、家計への影響が注目。
2026-01-18 07:04,劇場版ウマ娘,N/A,"アニメ,ゲーム,映画",人気ゲーム「ウマ娘」の劇場版公開,6月8日公開。初の劇場版で、ファンの期待が高かった。,公開後、SNSで感想や考察が多数投稿され、大きな話題に。
2026-01-19 03:37,2番じゃダメなんですか,N/A,"政治,流行語",蓮舫氏の都知事選出馬会見,2010年の事業仕分けでの発言を再利用,ネットで賛否両論、パロディ化、議論を呼んだ
2026-01-19 03:37,ニコニコ停止,N/A,"ネットサービス,サイバー攻撃",KADOKAWAへの大規模サイバー攻撃,ニコニコ動画が長期停止、代替サービスへ移行,ユーザーの不満、他サービスへの移行、支援の声
2026-01-20 03:43,蓮舫ポスター問題,N/A,"政治,社会問題,ネット文化",蓮舫氏の都知事選ポスター,都知事選ポスター掲示場のルール違反疑惑,SNSで炎上、コラージュ化、議論活発化
2026-01-20 03:43,ヒカキン結婚,N/A,"有名人,エンタメ,YouTube",HIKAKINのYouTube動画発表,人気YouTuber HIKAKINが一般女性と結婚,祝福の声多数、トレンド入り、驚き広がる
2026-01-20 03:43,アブラカタブラダンス,N/A,"TikTok,ダンス,音楽",Brown Eyed Girlsの楽曲,楽曲「Abracadabra」に合わせたダンスが流行,多くのユーザーが真似て投稿、動画増加
2026-01-21 04:01,七つのゼロ,N/A,"政治,選挙",蓮舫氏の東京都知事選公約,蓮舫氏の「7つのゼロ」政策が、実現可能性巡り議論に。,政策への関心、賛否両論の意見交換、パロディ投稿。
2026-01-21 04:01,AIゆりこ,N/A,"政治,テクノロジー",小池百合子氏の都知事選PR動画,小池氏の政策をAIが解説する動画が公開され話題に。,動画拡散、AI技術への関心、政治PR手法への議論。
2026-01-21 04:01,ブライダルチェック,N/A,"健康,結婚",SNSでの議論、メディア記事,結婚前の健康診断。男性も受けるべきとの意見が広まり議論に。,検査への関心、男女間の健康意識の議論が活発化。
2026-01-21 04:01,ドット絵,N/A,"アート,SNS",Xでのハッシュタグ「#ドット絵を流す見た人も流す」,ユーザーが自身のドット絵作品を投稿し、次の人にも促す。,ドット絵作品の拡散、クリエイター間の交流を促進。
2026-01-22 03:54,2位じゃダメなんですか,N/A,"政治,時事ネタ",2010年事業仕分け,蓮舫氏の都知事選出馬表明で再燃。,政策議論や皮肉に多用される。
2026-01-22 03:54,おぱんちゅううさぎ,N/A,"キャラクター,ファッション",可哀想に！氏のSNS漫画,GUなどコラボ多数で人気。,若者を中心にグッズが人気。
2026-01-22 03:54,ちいかわ,N/A,"キャラクター,グッズ",ナガノ氏のSNS漫画,新商品やコラボが頻繁。,幅広い層に人気、経済効果大。
2026-01-22 03:54,猫ミーム,N/A,"動物,面白動画",海外の猫動画を編集,日本で独自のBGMやテロップで再流行。,面白動画として拡散、癒し効果。
2026-01-22 03:54,#今日の積み上げ,N/A,"勉強,自己啓発",プログラミング学習界隈,日々の学習や作業内容を共有。,モチベーション維持、交流促進。
2026-01-23 03:47,ずんだもん構文,N/A,"キャラクター,言葉遊び",東北ずん子プロジェクトのずんだもん,ずんだもんの独特な語尾「のだ」「なのだ」を真似る,SNSで文章をユーモラスに表現する際に多用
2026-01-23 03:47,#お前らがもう忘れかけてるもの,N/A,"懐かしネタ,記憶",X (旧Twitter) のハッシュタグ,ユーザーが過去の流行や物を投稿し、懐かしむ,多くの共感を呼び、様々な世代が参加し拡散
2026-01-23 03:47,#令和のレトロ,N/A,"懐かしネタ,文化",X (旧Twitter) のハッシュタグ,令和時代に再評価されたレトロな物を共有,世代間の文化交流を促進し、新たな価値観を共有
2026-01-24 03:47,AIゆりこ,N/A,"政治,AI,選挙",小池百合子都知事のYouTubeチャンネル,都知事選出馬表明後、AI生成の小池氏が政策を語る動画を公開。,AIの活用や選挙運動のあり方について議論を呼んだ。
2026-01-24 03:47,蓮舫氏七夕ポスター,N/A,"政治,選挙,デザイン",蓮舫氏の都知事選ポスター,「七夕に願いを。」のキャッチコピーとデザインがSNSで話題。,ポスターデザインやメッセージの意図について様々な意見が交わされた。
2026-01-25 03:40,定額減税,N/A,"政治,経済,生活",政府の政策発表,2024年6月開始の税金減額。給与明細の画像投稿が流行。,減税額への様々な反応、経済政策への関心高まる。
2026-01-25 03:40,ちいかわ関連話題,N/A,"アニメ,漫画,キャラクター",アニメ新エピソード、グッズ発売,人気キャラクター。アニメ最新話の感想や新グッズが話題。,ファン間の交流活発化、グッズ売上貢献、文化現象。
2026-01-25 03:40,おぱんちゅうさぎ関連,N/A,"キャラクター,グッズ,イベント",新コラボカフェ、展示会開催,人気キャラクター。コラボカフェや展示会がSNSで話題。,ファン層の拡大、グッズ販売促進、共感と笑いを呼ぶ。
2026-01-25 03:40,政治資金規正法改正案,N/A,"政治,法律",国会での審議、報道,政治資金問題を受け、改正案が国会で審議され話題に。,政治への関心高まる、国民からの批判や意見が噴出。
2026-01-26 03:40,ドリルカラマリ,N/A,"ゲーム,空耳",スプラトゥーン3,新スペシャルウェポン「ドリルミサイル」の空耳,プレイヤー間で流行、ネタ化、イラスト投稿
2026-01-26 03:40,猫ミーム,N/A,"動物,動画",海外発祥の動画ミーム,猫の面白動画にBGMやテロップを付けたもの,日本でも二次創作が多数投稿され、日常会話でも使われる
2026-01-26 03:40,顔出しパネルチャレンジ,N/A,"TikTok,動画",TikTokのARフィルター,顔出しパネル風になるエフェクトを使った動画投稿,多くのユーザーが動画を作成・投稿し、拡散
2026-01-27 03:49,サイゼリヤ間違い探し,N/A,"日常,ゲーム",サイゼリヤのキッズメニュー,難易度の高さと中毒性でSNSで話題,多くのユーザーが挑戦し、結果を共有
2026-01-27 03:49,異世界転生したらヤンデレに囲まれてた,N/A,"アニメ,ライトノベル,パロディ",ライトノベルタイトル,独特なフレーズが汎用的なネタに,自分の状況を面白く表現する際に使用
2026-01-27 03:49,好きな画像を貼って4人組を組もう,N/A,"日常,エンタメ,画像",Xユーザー発のハッシュタグ,好きなキャラや物を集めて楽しむ,多くのユーザーが参加し、多様な組み合わせを共有
